label_id,sum,count,acc,coverage,stride,model,dataset
75,0,4,0.0,100,8,vivit,epic_kitchens
76,1,5,0.2,100,8,vivit,epic_kitchens
77,0,3,0.0,100,8,vivit,epic_kitchens
78,0,2,0.0,100,8,vivit,epic_kitchens
79,0,5,0.0,100,8,vivit,epic_kitchens
81,0,1,0.0,100,8,vivit,epic_kitchens
83,0,1,0.0,100,8,vivit,epic_kitchens
84,0,1,0.0,100,8,vivit,epic_kitchens
85,0,1,0.0,100,8,vivit,epic_kitchens
86,1,2,0.5,100,8,vivit,epic_kitchens
87,0,1,0.0,100,8,vivit,epic_kitchens
88,0,1,0.0,100,8,vivit,epic_kitchens
91,0,1,0.0,100,8,vivit,epic_kitchens
94,0,1,0.0,100,8,vivit,epic_kitchens
95,0,1,0.0,100,8,vivit,epic_kitchens
0,12,20,0.6,100,16,vivit,epic_kitchens
1,6,20,0.3,100,16,vivit,epic_kitchens
2,11,20,0.55,100,16,vivit,epic_kitchens
3,4,20,0.2,100,16,vivit,epic_kitchens
4,1,20,0.05,100,16,vivit,epic_kitchens
5,4,20,0.2,100,16,vivit,epic_kitchens
6,6,20,0.3,100,16,vivit,epic_kitchens
7,10,20,0.5,100,16,vivit,epic_kitchens
8,5,20,0.25,100,16,vivit,epic_kitchens
9,13,20,0.65,100,16,vivit,epic_kitchens
10,15,20,0.75,100,16,vivit,epic_kitchens
11,1,20,0.05,100,16,vivit,epic_kitchens
12,1,20,0.05,100,16,vivit,epic_kitchens
13,4,20,0.2,100,16,vivit,epic_kitchens
14,13,20,0.65,100,16,vivit,epic_kitchens
15,2,20,0.1,100,16,vivit,epic_kitchens
16,2,20,0.1,100,16,vivit,epic_kitchens
17,1,20,0.05,100,16,vivit,epic_kitchens
18,0,20,0.0,100,16,vivit,epic_kitchens
19,10,20,0.5,100,16,vivit,epic_kitchens
20,4,20,0.2,100,16,vivit,epic_kitchens
21,4,20,0.2,100,16,vivit,epic_kitchens
22,7,20,0.35,100,16,vivit,epic_kitchens
23,2,20,0.1,100,16,vivit,epic_kitchens
24,0,20,0.0,100,16,vivit,epic_kitchens
25,4,20,0.2,100,16,vivit,epic_kitchens
26,1,20,0.05,100,16,vivit,epic_kitchens
27,0,20,0.0,100,16,vivit,epic_kitchens
28,5,20,0.25,100,16,vivit,epic_kitchens
29,5,20,0.25,100,16,vivit,epic_kitchens
30,12,20,0.6,100,16,vivit,epic_kitchens
31,0,18,0.0,100,16,vivit,epic_kitchens
32,7,20,0.35,100,16,vivit,epic_kitchens
33,0,20,0.0,100,16,vivit,epic_kitchens
34,2,20,0.1,100,16,vivit,epic_kitchens
35,3,18,0.16666666666666666,100,16,vivit,epic_kitchens
36,2,14,0.14285714285714285,100,16,vivit,epic_kitchens
37,8,18,0.4444444444444444,100,16,vivit,epic_kitchens
38,3,14,0.21428571428571427,100,16,vivit,epic_kitchens
39,6,20,0.3,100,16,vivit,epic_kitchens
40,0,11,0.0,100,16,vivit,epic_kitchens
41,0,7,0.0,100,16,vivit,epic_kitchens
42,0,7,0.0,100,16,vivit,epic_kitchens
43,1,12,0.08333333333333333,100,16,vivit,epic_kitchens
44,1,8,0.125,100,16,vivit,epic_kitchens
45,3,5,0.6,100,16,vivit,epic_kitchens
46,0,3,0.0,100,16,vivit,epic_kitchens
47,1,8,0.125,100,16,vivit,epic_kitchens
48,0,5,0.0,100,16,vivit,epic_kitchens
49,0,5,0.0,100,16,vivit,epic_kitchens
50,7,15,0.4666666666666667,100,16,vivit,epic_kitchens
51,3,4,0.75,100,16,vivit,epic_kitchens
52,1,8,0.125,100,16,vivit,epic_kitchens
53,1,5,0.2,100,16,vivit,epic_kitchens
54,0,11,0.0,100,16,vivit,epic_kitchens
55,3,12,0.25,100,16,vivit,epic_kitchens
56,0,3,0.0,100,16,vivit,epic_kitchens
57,0,5,0.0,100,16,vivit,epic_kitchens
58,0,1,0.0,100,16,vivit,epic_kitchens
59,0,8,0.0,100,16,vivit,epic_kitchens
60,0,4,0.0,100,16,vivit,epic_kitchens
61,3,10,0.3,100,16,vivit,epic_kitchens
62,0,7,0.0,100,16,vivit,epic_kitchens
63,0,5,0.0,100,16,vivit,epic_kitchens
64,0,6,0.0,100,16,vivit,epic_kitchens
65,0,3,0.0,100,16,vivit,epic_kitchens
66,0,10,0.0,100,16,vivit,epic_kitchens
67,0,1,0.0,100,16,vivit,epic_kitchens
68,0,5,0.0,100,16,vivit,epic_kitchens
69,1,2,0.5,100,16,vivit,epic_kitchens
70,0,1,0.0,100,16,vivit,epic_kitchens
71,0,3,0.0,100,16,vivit,epic_kitchens
73,0,4,0.0,100,16,vivit,epic_kitchens
74,1,4,0.25,100,16,vivit,epic_kitchens
75,0,4,0.0,100,16,vivit,epic_kitchens
76,0,5,0.0,100,16,vivit,epic_kitchens
77,0,3,0.0,100,16,vivit,epic_kitchens
78,0,2,0.0,100,16,vivit,epic_kitchens
79,0,5,0.0,100,16,vivit,epic_kitchens
81,0,1,0.0,100,16,vivit,epic_kitchens
83,0,1,0.0,100,16,vivit,epic_kitchens
84,0,1,0.0,100,16,vivit,epic_kitchens
85,0,1,0.0,100,16,vivit,epic_kitchens
86,1,2,0.5,100,16,vivit,epic_kitchens
87,0,1,0.0,100,16,vivit,epic_kitchens
88,0,1,0.0,100,16,vivit,epic_kitchens
91,0,1,0.0,100,16,vivit,epic_kitchens
94,0,1,0.0,100,16,vivit,epic_kitchens
95,0,1,0.0,100,16,vivit,epic_kitchens
